Source,File,Method,Code_Smell,Line_no,Start_line,End_line,Details
dataset,update.py,update_trails,Long Message Chain,106,,,Message chain at line 106 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,106,,,Message chain at line 106 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Complex Conditional,108,,,Conditional at line 108 has 5 logical operators (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,108,,,Message chain at line 108 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,115,,,Message chain at line 115 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,115,,,Message chain at line 115 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,117,,,Message chain at line 117 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,119,,,Message chain at line 119 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,123,,,Message chain at line 123 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,123,,,Message chain at line 123 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,125,,,Message chain at line 125 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,127,,,Message chain at line 127 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,128,,,Message chain at line 128 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,133,,,Message chain at line 133 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,133,,,Message chain at line 133 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,139,,,Message chain at line 139 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Magic Number,148,,,Magic number 20 found at line 148
dataset,update.py,update_trails,Long Message Chain,149,,,Message chain at line 149 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Magic Number,149,,,Magic number 100 found at line 149
dataset,update.py,update_trails,Long Message Chain,150,,,Message chain at line 150 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Complex Conditional,164,,,Conditional at line 164 has 5 logical operators (threshold: 2)
dataset,update.py,update_trails,Long Message Chain,172,,,Message chain at line 172 has 3 chained methods (threshold: 2)
dataset,update.py,update_trails,Empty Catch Block,174,,,Empty catch block at line 174
dataset,update.py,update_trails,Magic Number,179,,,Magic number 20 found at line 179
dataset,update.py,update_trails,Magic Number,219,,,Magic number 32 found at line 219
dataset,update.py,update_trails,Empty Catch Block,247,,,Empty catch block at line 247
dataset,update.py,update_trails,Complex Conditional,311,,,Conditional at line 311 has 3 logical operators (threshold: 2)
dataset,update.py,update_trails,Magic Number,333,,,Magic number 40 found at line 333
dataset,update.py,update_ipcat,Complex Method,,340,381,Method 'update_ipcat' has cyclomatic complexity of 14 (threshold: 7)
dataset,update.py,update_ipcat,Long Message Chain,342,,,Message chain at line 342 has 3 chained methods (threshold: 2)
dataset,update.py,update_ipcat,Complex Conditional,349,,,Conditional at line 349 has 4 logical operators (threshold: 2)
dataset,update.py,update_ipcat,Long Message Chain,349,,,Message chain at line 349 has 3 chained methods (threshold: 2)
dataset,update.py,update_ipcat,Long Message Chain,349,,,Message chain at line 349 has 3 chained methods (threshold: 2)
dataset,update.py,update_ipcat,Magic Number,349,,,Magic number 3600 found at line 349
dataset,update.py,update_ipcat,Magic Number,349,,,Magic number 24 found at line 349
dataset,update.py,update_ipcat,Long Message Chain,354,,,Message chain at line 354 has 3 chained methods (threshold: 2)
dataset,update.py,update_ipcat,Long Message Chain,360,,,Message chain at line 360 has 3 chained methods (threshold: 2)
dataset,update.py,main,Complex Method,,383,423,Method 'main' has cyclomatic complexity of 16 (threshold: 7)
dataset,update.py,main,Long Message Chain,385,,,Message chain at line 385 has 3 chained methods (threshold: 2)
dataset,update.py,main,Magic Number,406,,,Magic number 2 found at line 406
dataset,update.py,main,Long Message Chain,417,,,Message chain at line 417 has 3 chained methods (threshold: 2)
dataset,update.py,main,Long Message Chain,418,,,Message chain at line 418 has 3 chained methods (threshold: 2)
dataset,update.py,main,Long Message Chain,423,,,Message chain at line 423 has 3 chained methods (threshold: 2)
dataset,update.py,,Long Statement,20,,,Line 20 has 127 characters (threshold: 120)
dataset,update.py,,Long Statement,104,,,Line 104 has 143 characters (threshold: 120)
dataset,update.py,,Long Statement,108,,,Line 108 has 288 characters (threshold: 120)
dataset,update.py,,Long Statement,128,,,Line 128 has 131 characters (threshold: 120)
dataset,update.py,,Long Statement,133,,,Line 133 has 166 characters (threshold: 120)
dataset,update.py,,Long Statement,146,,,Line 146 has 139 characters (threshold: 120)
dataset,update.py,,Long Statement,149,,,Line 149 has 121 characters (threshold: 120)
dataset,update.py,,Long Statement,152,,,Line 152 has 143 characters (threshold: 120)
dataset,update.py,,Long Statement,164,,,Line 164 has 309 characters (threshold: 120)
dataset,update.py,,Long Statement,169,,,Line 169 has 121 characters (threshold: 120)
dataset,update.py,,Long Statement,250,,,Line 250 has 130 characters (threshold: 120)
dataset,update.py,,Long Statement,255,,,Line 255 has 182 characters (threshold: 120)
dataset,update.py,,Long Statement,262,,,Line 262 has 173 characters (threshold: 120)
dataset,update.py,,Long Statement,311,,,Line 311 has 150 characters (threshold: 120)
dataset,update.py,,Long Statement,316,,,Line 316 has 125 characters (threshold: 120)
dataset,update.py,,Long Statement,317,,,Line 317 has 125 characters (threshold: 120)
dataset,update.py,,Long Statement,349,,,Line 349 has 225 characters (threshold: 120)
dataset,update.py,,Long Statement,372,,,Line 372 has 134 characters (threshold: 120)
dataset,update.py,,Long Statement,411,,,Line 411 has 189 characters (threshold: 120)
dataset,update.py,,Long Statement,412,,,Line 412 has 187 characters (threshold: 120)
dataset,common.py,retrieve_content,Complex Method,,44,72,Method 'retrieve_content' has cyclomatic complexity of 13 (threshold: 7)
dataset,common.py,retrieve_content,Long Message Chain,50,,,Message chain at line 50 has 3 chained methods (threshold: 2)
dataset,common.py,retrieve_content,Long Message Chain,51,,,Message chain at line 51 has 3 chained methods (threshold: 2)
dataset,common.py,retrieve_content,Long Message Chain,53,,,Message chain at line 53 has 3 chained methods (threshold: 2)
dataset,common.py,ipcat_lookup,Complex Method,,74,109,Method 'ipcat_lookup' has cyclomatic complexity of 10 (threshold: 7)
dataset,common.py,ipcat_lookup,Long Message Chain,96,,,Message chain at line 96 has 3 chained methods (threshold: 2)
dataset,common.py,worst_asns,Empty Catch Block,120,,,Empty catch block at line 120
dataset,common.py,cdn_ip,Empty Catch Block,134,,,Empty catch block at line 134
dataset,common.py,bogon_ip,Empty Catch Block,148,,,Empty catch block at line 148
dataset,common.py,check_sudo,Long Message Chain,168,,,Message chain at line 168 has 4 chained methods (threshold: 2)
dataset,common.py,get_regex,Complex Method,,176,221,Method 'get_regex' has cyclomatic complexity of 15 (threshold: 7)
dataset,common.py,process,Complex Method,,187,217,Method 'process' has cyclomatic complexity of 12 (threshold: 7)
dataset,common.py,check_whitelisted,Empty Catch Block,236,,,Empty catch block at line 236
dataset,common.py,load_trails,Complex Method,,241,268,Method 'load_trails' has cyclomatic complexity of 10 (threshold: 7)
dataset,common.py,load_trails,Long Message Chain,247,,,Message chain at line 247 has 3 chained methods (threshold: 2)
dataset,common.py,load_trails,Empty Catch Block,264,,,Empty catch block at line 264
dataset,common.py,get_text,Empty Catch Block,276,,,Empty catch block at line 276
dataset,common.py,_,Long Message Chain,309,,,Message chain at line 309 has 3 chained methods (threshold: 2)
dataset,common.py,,Long Statement,50,,,Line 50 has 214 characters (threshold: 120)
dataset,common.py,,Long Statement,217,,,Line 217 has 196 characters (threshold: 120)
dataset,dataplane.py,fetch,Complex Method,,14,26,Method 'fetch' has cyclomatic complexity of 8 (threshold: 7)
dataset,dataplane.py,fetch,Complex Conditional,22,,,Conditional at line 22 has 3 logical operators (threshold: 2)
dataset,dataplane.py,,Long Statement,16,,,Line 16 has 487 characters (threshold: 120)
dataset,alienvault.py,handle_reason,Missing Default,17,,,Match-case at line 17 missing default case
dataset,alienvault.py,fetch,Complex Method,,26,35,Method 'fetch' has cyclomatic complexity of 8 (threshold: 7)
